.:  --exclude-dir=1
./res/sifas-mapdb/mapdb/51007005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51008002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51008004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51008005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51008006.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51008007.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51009001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51009002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51009004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51009005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51010001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51010002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51010003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51011002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51011003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51011004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51011005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51011006.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51012003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51012004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51012005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51012006.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51013001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51013002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51013003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51013004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51014001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51014002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51014003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51014004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51015001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51015002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51015004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51017002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51017003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51017004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51025001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51025002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51030002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51030003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51042001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51042002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51042003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51042004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51044001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51044002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51044003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51044005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51044006.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51046001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51046002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51049001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51049002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51059001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51059002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51062001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51064001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51064002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51065002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51065003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51066001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51066002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51067001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51067002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51068001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51068002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51069002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51069003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51070001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51070002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51072001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51072003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51072004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51078001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51078003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51078004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51078005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51079001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51079002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51079003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51079004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51079005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51080001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51080002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51081001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51081002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51081003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51082001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51082002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51084001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/51085001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52001002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52001003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52001004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52001005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52001006.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52002002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52002003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52002004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52003002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52003003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52004001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52004002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52004003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52004004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52005003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52005004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52005005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52006002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52006003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52006004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52007003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52007004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52008003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52008004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52008005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52009001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52009002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52009003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52010001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52010002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52010003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52011001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52011002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52011003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52012001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52012003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52013003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52013004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52014001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52014002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52014003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52014004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52015001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52015003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52016001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52016002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52016003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52016004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52017001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52017002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52017003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52018002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52018003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52018004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52019002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52019003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52019004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52019005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52020002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52021002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52021003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52021004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52022001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52022002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52022003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52022004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52023001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52023002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52023003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52023004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52024001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52024002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52024003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52024004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52024005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52024006.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52025001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52025002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52025003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52025004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52025005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52026001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52026002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52026003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52026004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52026005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52027001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52027002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52027003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52027004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52028002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52028003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52028004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52028005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52028006.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52029001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52029002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52029003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52030001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52030002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52030003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52030004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52031001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52031002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52031003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52032001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52032002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52033001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52033002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52033003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52034001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52034002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52034003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52037003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52037004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52037005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52037006.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52038002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52039001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52040001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52042001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52042002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52043001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52044001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52045001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52046001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52047001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52048001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52049001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52050001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52051001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52052001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52053001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52057001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52057002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52057004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52057005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52058001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52058002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52058003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52058004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52058005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52059001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52059002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52059003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52060001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52060002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52061001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52061002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52062001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52062002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52063001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52063002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52064001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52064003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52065001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52065003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52066001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52066003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52068002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52074001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/52082001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/60000001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/scanner.py:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/notemap-reader.js:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/package.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/rankings.html:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/rankings.js:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/readme.md:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/settings.js:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tools/build.sh:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33001.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33002.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33003.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33004.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33005.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33006.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33007.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33008.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33009.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33010.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33011.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33012.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33013.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33014.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33015.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33016.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/tower/33017.json:  listed in exclusion file cloclist.txt
./sifasteambuild.sublime-project:  language unknown (#3)
./sifasteambuild.sublime-workspace:  language unknown (#3)
./templates/template.htaccess:  language unknown (#3)
./thumbnails/.gitignore:  listed in $Not_Code_Extension{gitignore}
./thumbnails/missing_icon.png:  binary file
./thumbnails/missing_icon.psd:  binary file
./thumbnails/nozo.psd:  language unknown (#3)
./thumbnails/single/101_103_idolized.png:  binary file
./thumbnails/single/101_103_normal.png:  binary file
./thumbnails/single/101_132_idolized.png:  binary file
./thumbnails/single/101_132_normal.png:  binary file
./thumbnails/single/101_148_idolized.png:  binary file
./thumbnails/single/101_148_normal.png:  binary file
./thumbnails/single/101_187_idolized.png:  binary file
./thumbnails/single/101_187_normal.png:  binary file
./thumbnails/single/101_235_idolized.png:  binary file
./thumbnails/single/101_235_normal.png:  binary file
./thumbnails/single/101_262_idolized.png:  binary file
./thumbnails/single/101_262_normal.png:  binary file
./thumbnails/single/101_294_idolized.png:  binary file
./thumbnails/single/101_294_normal.png:  binary file
./thumbnails/single/101_307_idolized.png:  binary file
./thumbnails/single/101_307_normal.png:  binary file
./thumbnails/single/101_335_idolized.png:  binary file
./thumbnails/single/101_335_normal.png:  binary file
./thumbnails/single/101_347_idolized.png:  binary file
./thumbnails/single/101_347_normal.png:  binary file
./thumbnails/single/101_37_idolized.png:  binary file
./thumbnails/single/101_37_normal.png:  binary file
./thumbnails/single/101_387_idolized.png:  binary file
./thumbnails/single/101_387_normal.png:  binary file
./thumbnails/single/101_38_idolized.png:  binary file
./thumbnails/single/101_38_normal.png:  binary file
./thumbnails/single/101_39_idolized.png:  binary file
./thumbnails/single/101_39_normal.png:  binary file
./thumbnails/single/101_407_idolized.png:  binary file
./thumbnails/single/101_407_normal.png:  binary file
./thumbnails/single/101_40_idolized.png:  binary file
./thumbnails/single/101_40_normal.png:  binary file
./thumbnails/single/101_445_idolized.png:  binary file
./thumbnails/single/101_445_normal.png:  binary file
./thumbnails/single/101_468_idolized.png:  binary file
./thumbnails/single/101_468_normal.png:  binary file
./thumbnails/single/101_495_idolized.png:  binary file
./thumbnails/single/101_495_normal.png:  binary file
./thumbnails/single/101_523_idolized.png:  binary file
./thumbnails/single/101_523_normal.png:  binary file
./thumbnails/single/101_582_idolized.png:  binary file
./thumbnails/single/101_582_normal.png:  binary file
./thumbnails/single/101_597_idolized.png:  binary file
./thumbnails/single/101_597_normal.png:  binary file
./thumbnails/single/101_617_idolized.png:  binary file
./thumbnails/single/101_617_normal.png:  binary file
./thumbnails/single/101_669_idolized.png:  binary file
./thumbnails/single/101_669_normal.png:  binary file
./thumbnails/single/101_686_idolized.png:  binary file
./thumbnails/single/101_686_normal.png:  binary file
./thumbnails/single/101_703_idolized.png:  binary file
./thumbnails/single/101_703_normal.png:  binary file
./thumbnails/single/101_763_idolized.png:  binary file
./thumbnails/single/101_763_normal.png:  binary file
./thumbnails/single/101_780_idolized.png:  binary file
./thumbnails/single/101_780_normal.png:  binary file
./thumbnails/single/101_795_idolized.png:  binary file
./thumbnails/single/101_795_normal.png:  binary file
./thumbnails/single/102_120_idolized.png:  binary file
./thumbnails/single/102_120_normal.png:  binary file
./thumbnails/single/102_135_idolized.png:  binary file
./thumbnails/single/102_135_normal.png:  binary file
./thumbnails/single/102_169_idolized.png:  binary file
./thumbnails/single/102_169_normal.png:  binary file
./thumbnails/single/102_194_idolized.png:  binary file
./thumbnails/single/102_194_normal.png:  binary file
./thumbnails/single/102_229_idolized.png:  binary file
./thumbnails/single/102_229_normal.png:  binary file
./thumbnails/single/102_248_idolized.png:  binary file
./thumbnails/single/102_248_normal.png:  binary file
./thumbnails/single/102_278_idolized.png:  binary file
./thumbnails/single/102_278_normal.png:  binary file
./thumbnails/single/102_302_idolized.png:  binary file
./thumbnails/single/102_302_normal.png:  binary file
./thumbnails/single/102_325_idolized.png:  binary file
./thumbnails/single/102_325_normal.png:  binary file
./thumbnails/single/102_377_idolized.png:  binary file
./thumbnails/single/102_377_normal.png:  binary file
./thumbnails/single/102_380_idolized.png:  binary file
./thumbnails/single/102_380_normal.png:  binary file
./thumbnails/single/102_406_idolized.png:  binary file
./thumbnails/single/102_406_normal.png:  binary file
./thumbnails/single/102_41_idolized.png:  binary file
./thumbnails/single/102_41_normal.png:  binary file
./thumbnails/single/102_42_idolized.png:  binary file
./thumbnails/single/102_42_normal.png:  binary file
./thumbnails/single/102_43_idolized.png:  binary file
./thumbnails/single/102_43_normal.png:  binary file
./thumbnails/single/102_449_idolized.png:  binary file
./thumbnails/single/102_449_normal.png:  binary file
./thumbnails/single/102_44_idolized.png:  binary file
./thumbnails/single/102_44_normal.png:  binary file
./thumbnails/single/102_474_idolized.png:  binary file
./thumbnails/single/102_474_normal.png:  binary file
./thumbnails/single/102_490_idolized.png:  binary file
./thumbnails/single/102_490_normal.png:  binary file
./thumbnails/single/102_521_idolized.png:  binary file
./thumbnails/single/102_521_normal.png:  binary file
./thumbnails/single/102_561_idolized.png:  binary file
./thumbnails/single/102_561_normal.png:  binary file
./thumbnails/single/102_570_idolized.png:  binary file
./thumbnails/single/102_570_normal.png:  binary file
./thumbnails/single/102_650_idolized.png:  binary file
./thumbnails/single/102_650_normal.png:  binary file
./thumbnails/single/102_662_idolized.png:  binary file
./thumbnails/single/102_662_normal.png:  binary file
./thumbnails/single/102_701_idolized.png:  binary file
./thumbnails/single/102_701_normal.png:  binary file
./thumbnails/single/102_729_idolized.png:  binary file
./thumbnails/single/102_729_normal.png:  binary file
./thumbnails/single/102_772_idolized.png:  binary file
./thumbnails/single/102_772_normal.png:  binary file
./thumbnails/single/102_787_idolized.png:  binary file
./thumbnails/single/102_787_normal.png:  binary file
./thumbnails/single/103_115_idolized.png:  binary file
./thumbnails/single/103_115_normal.png:  binary file
